,Glacier ID,Latitude,Longitude,Glacier Form,Mean Elevation,Minimum Elevation,Maximum Elevation,Glacier Area,Mean Width,Mean Length,Maximum Length,Average_temp,Topographic Map Year
4508,AR1L73100001,-41.168,-71.617,8.0,2050.0,1925.0,2100.0,0.11,0.7,0.2,0.3,15.364583333333334,1944.0
4509,AR1L73100002,-41.171,-71.807,3.0,2000.0,1460.0,2550.0,7.29,1.1,2.8,2.8,15.364583333333334,1944.0
4510,AR1L73100003,-41.183,-71.59,4.0,1925.0,1800.0,2025.0,0.26,0.7,0.3,0.4,15.364583333333334,1944.0
4511,AR1L73100004,-41.185,-71.603,4.0,2000.0,1850.0,2150.0,0.29,0.4,0.9,1.0,15.364583333333334,1944.0
4512,AR1L73100005,-41.187,-71.607,4.0,2000.0,1850.0,2150.0,0.45,1.1,0.4,0.6,15.364583333333334,1944.0
4513,AR1L73100006,-41.2,-71.605,5.0,2000.0,1850.0,2150.0,0.46,1.6,0.3,0.4,15.364583333333334,1944.0
4514,AR1L73100007,-41.187,-71.82,3.0,2000.0,1115.0,2500.0,8.01,1.5,3.5,3.7,15.364583333333334,1944.0
4515,AR1L73100008,-41.186,-71.84,3.0,2200.0,1700.0,2700.0,1.99,0.9,1.8,2.1,15.364583333333334,1944.0
4516,AR1L73100009,-41.186,-71.837,3.0,1875.0,1775.0,2025.0,0.37,0.3,1.6,1.8,15.364583333333334,1944.0
4517,AR1L73100010,-41.186,-71.838,3.0,2000.0,1775.0,2175.0,0.88,0.5,2.2,2.7,15.364583333333334,1944.0
4518,AR1L73100011,-41.187,-71.833,7.0,1650.0,1600.0,1725.0,0.03,0.2,0.1,0.1,15.364583333333334,1944.0
4519,AR1L73100012,-41.19,-71.854,3.0,2100.0,951.0,3500.0,19.06,0.8,7.8,8.0,15.364583333333334,1944.0
4520,AR1L73100013,-41.202,-71.667,5.0,2000.0,1900.0,2100.0,0.25,1.0,0.2,0.3,15.364583333333334,1944.0
4521,AR1L73100014,-41.208,-71.667,5.0,2050.0,1800.0,2200.0,0.34,1.3,0.3,0.4,15.364583333333334,1944.0
4522,AR1L73100015,-41.208,-71.667,4.0,2025.0,1950.0,2100.0,0.05,0.8,0.1,0.1,15.364583333333334,1944.0
4523,AR1L73100016,-41.217,-71.668,4.0,1980.0,1840.0,2120.0,0.16,0.9,0.2,0.6,15.35125,1977.0
4524,AR1L73100017,-41.205,-71.867,4.0,1775.0,1625.0,1950.0,0.6,1.2,0.6,0.7,15.364583333333334,1944.0
4525,AR1L73100018,-41.207,-71.867,4.0,1875.0,1825.0,1980.0,0.22,1.0,0.2,0.3,15.364583333333334,1944.0
4526,AR1L73100019,-41.217,-71.692,5.0,1950.0,1880.0,2020.0,0.43,1.3,0.3,0.4,15.364583333333334,1944.0
4527,AR1L73100020,-41.208,-71.703,4.0,1900.0,1820.0,1980.0,0.11,0.7,0.1,0.2,15.364583333333334,1944.0
4528,AR1L73100021,-41.207,-71.705,4.0,1860.0,1800.0,1920.0,0.11,0.6,0.2,0.3,15.364583333333334,1944.0
4529,AR1L73100022,-41.202,-71.707,4.0,2000.0,1700.0,2150.0,0.61,1.3,0.6,1.0,15.364583333333334,1944.0
4530,AR1L73100023,-41.203,-71.719,5.0,1980.0,1850.0,2120.0,0.13,0.5,0.2,0.3,15.364583333333334,1944.0
4531,AR1L73100024,-41.638,-71.707,3.0,1900.0,1650.0,2250.0,1.35,0.9,1.3,1.7,14.021416666666669,1956.0
4532,AR1L73200025,-41.9,-71.683,5.0,1900.0,1660.0,2175.0,0.4,0.4,0.9,1.1,14.021416666666669,1956.0
4533,AR1L73200026,-41.9,-71.675,5.0,1900.0,1850.0,1950.0,0.01,0.1,0.1,0.1,14.021416666666669,1956.0
4534,AR1L73200028,-41.903,-71.685,3.0,1900.0,1688.0,2220.0,1.28,0.6,2.1,2.4,14.021416666666669,1956.0
4535,AR1L73200029,-41.954,-71.658,8.0,2000.0,1810.0,2100.0,0.07,0.7,0.1,0.1,14.491416666666666,1954.0
4536,AR1L73200030,-41.958,-71.64,8.0,1720.0,1650.0,1750.0,0.04,0.4,0.1,0.1,14.491416666666666,1954.0
4537,AR1L73200032,-41.968,-71.675,5.0,1950.0,1800.0,2100.0,0.38,0.7,0.5,0.6,14.491416666666666,1954.0
4538,AR1L73200033,-41.937,-71.69,4.0,1850.0,1615.0,2015.0,0.43,1.1,0.3,0.5,14.021416666666669,1956.0
4539,AR1L73200034,-41.935,-71.701,4.0,1750.0,1625.0,1950.0,0.47,0.5,0.8,1.0,14.021416666666669,1956.0
4540,AR1L73200035,-41.936,-71.701,8.0,1750.0,1575.0,1975.0,0.12,0.2,0.5,0.6,14.021416666666669,1956.0
4541,AR1L73200036,-41.937,-71.702,4.0,1900.0,1650.0,2125.0,0.48,1.0,0.3,0.8,14.021416666666669,1956.0
4542,AR1L73200037,-41.951,-71.701,4.0,1920.0,1725.0,2150.0,0.68,1.6,0.4,0.6,14.021416666666669,1956.0
4543,AR1L73200038,-41.95,-71.703,5.0,1900.0,1800.0,2000.0,0.03,0.2,0.1,0.2,14.021416666666669,1956.0
4544,AR1L73200039,-41.95,-71.702,4.0,2080.0,1750.0,2185.0,0.13,0.3,0.4,0.5,14.021416666666669,1956.0
4545,AR1L73200040,-41.951,-71.703,4.0,1975.0,1750.0,2150.0,0.06,0.2,0.3,0.3,14.021416666666669,1956.0
4546,AR1L73200041,-42.156,-72.033,3.0,1800.0,800.0,2420.0,6.3,1.2,5.0,5.5,14.491416666666666,1954.0
4547,AR1L73200042,-42.173,-71.87,4.0,1800.0,1600.0,2080.0,0.32,0.6,0.4,0.6,14.491416666666666,1954.0
4548,AR1L73200043,-42.173,-71.875,9.0,1400.0,1300.0,1500.0,0.04,0.2,0.2,0.2,14.491416666666666,1954.0
4549,AR1L73200044,-42.35,-71.752,8.0,1800.0,1640.0,2035.0,0.33,0.6,0.5,0.6,14.491416666666666,1954.0
4550,AR1L73200045,-42.35,-71.742,5.0,2000.0,1750.0,2150.0,0.07,0.3,0.2,0.3,14.491416666666666,1954.0
4551,AR1L73200046,-42.367,-71.75,5.0,1900.0,1750.0,2050.0,0.09,0.2,0.4,0.5,14.491416666666666,1954.0
4552,AR1L73200047,-42.367,-71.74,5.0,1950.0,1700.0,2200.0,0.16,0.2,0.7,0.9,14.491416666666666,1954.0
4553,AR1L73200048,-42.367,-71.737,4.0,2000.0,1700.0,2350.0,0.26,0.4,0.6,0.7,14.491416666666666,1954.0
4554,AR1L73200049,-42.367,-71.738,8.0,1550.0,1450.0,1650.0,0.06,0.2,0.3,0.3,14.491416666666666,1954.0
7718,BT5O207BA010,28.007,90.82,5.0,5130.0,4950.0,5310.0,0.3,0.4,0.6,0.7,12.045,1982.0
7719,BT5O207BA011,28.01,90.813,5.0,5200.0,5000.0,5400.0,0.18,0.3,0.6,0.7,12.045,1982.0
7720,BT5O207BA012,28.033,90.783,3.0,5510.0,4880.0,6140.0,12.14,1.6,10.5,10.7,12.045,1982.0
7721,BT5O207BA013,28.025,90.841,4.0,5407.0,4950.0,5864.0,3.7,1.0,3.7,3.8,12.045,1982.0
7722,BT5O207BA014,28.032,90.854,5.0,5349.0,5080.0,5618.0,0.22,0.4,0.5,0.7,12.045,1982.0
7723,BT5O207BA015,28.042,90.863,3.0,5249.0,4570.0,5928.0,5.22,0.9,5.4,5.5,12.045,1982.0
7724,BT5O207BA016,28.042,90.872,5.0,5253.0,4920.0,5586.0,1.18,0.9,1.4,1.5,12.045,1982.0
7725,BT5O207BA017,28.033,90.878,5.0,5145.0,5020.0,5270.0,0.1,0.2,0.5,0.7,12.045,1982.0
7726,BT5O207BA018,28.037,90.883,4.0,5258.0,4930.0,5586.0,0.7,0.4,1.6,1.8,12.045,1982.0
7727,BT5O207BA019,28.037,90.894,5.0,5270.0,5120.0,5420.0,0.18,0.4,0.5,0.6,12.045,1982.0
7728,BT5O207BA020,28.025,90.912,5.0,5275.0,5180.0,5370.0,0.1,0.3,0.4,0.5,12.045,1982.0
7729,BT5O207BA021,28.029,90.922,5.0,5379.0,5200.0,5558.0,0.32,0.8,0.4,0.5,12.045,1982.0
7730,BT5O207BA022,28.039,90.926,5.0,5224.0,4890.0,5558.0,1.22,1.1,1.1,1.2,12.045,1982.0
7745,BT5O207BD001,28.064,91.224,9.0,4900.0,4880.0,5230.0,0.06,0.2,0.4,0.4,11.73975,1983.0
7746,BT5O207BD002,28.064,91.228,9.0,5055.0,4850.0,5020.0,0.04,0.2,0.2,0.2,11.73975,1983.0
7747,BT5O207BD003,28.064,91.232,5.0,4935.0,4800.0,5231.0,0.15,0.3,0.5,0.6,11.73975,1983.0
7748,BT5O207BD004,28.06,91.246,5.0,5016.0,4600.0,5367.0,0.38,0.4,0.8,1.0,11.73975,1983.0
7749,BT5O207BD005,28.039,91.243,9.0,4984.0,4918.0,5140.0,0.13,0.3,0.4,0.4,11.73975,1983.0
7750,BT5O207BD006,28.041,91.245,5.0,5029.0,4750.0,5154.0,0.23,0.5,0.5,0.5,11.73975,1983.0
7751,BT5O207BD007,28.054,91.25,5.0,4952.0,4850.0,5020.0,0.15,0.2,0.8,0.8,11.73975,1983.0
7752,BT5O207BD008,28.057,91.248,9.0,4935.0,5000.0,5210.0,0.03,0.1,0.3,0.3,11.73975,1983.0
7753,BT5O207BD009,28.061,91.25,5.0,5105.0,4940.0,5367.0,0.35,0.4,0.8,0.9,11.73975,1983.0
7754,BT5O207BD010,28.064,91.255,5.0,5154.0,4970.0,5240.0,0.18,0.3,0.5,0.6,11.73975,1983.0
7755,BT5O207BD011,28.058,91.307,5.0,5105.0,5080.0,5535.0,0.33,0.3,1.0,1.0,11.73975,1983.0
7756,BT5O207BD012,28.038,91.302,5.0,5308.0,4800.0,5466.0,3.0,1.2,2.5,2.6,11.73975,1983.0
7757,BT5O207BD013,28.033,91.288,5.0,5133.0,4620.0,5640.0,1.32,0.9,1.3,1.4,11.73975,1983.0
7758,BT5O207BD014,28.026,91.282,5.0,5130.0,4550.0,5473.0,0.4,0.3,1.4,1.4,11.73975,1983.0
7759,BT5O207BD015,28.02,91.28,5.0,5012.0,4700.0,5288.0,0.25,0.3,0.8,0.9,11.73975,1983.0
7760,BT5O207BD016,28.017,91.272,5.0,4994.0,4780.0,5355.0,0.51,0.6,0.7,0.8,11.73975,1983.0
7761,BT5O207BD017,28.02,91.263,5.0,5068.0,4600.0,5184.0,0.25,0.3,0.7,0.8,11.73975,1983.0
7762,BT5O207BD018,28.012,91.268,5.0,4892.0,4830.0,5220.0,0.23,0.3,0.6,0.8,11.73975,1983.0
7763,BT5O207BD019,28.006,91.273,5.0,5025.0,4900.0,5355.0,0.47,0.6,0.7,0.8,11.73975,1983.0
7764,BT5O207BD020,28.0,91.272,5.0,5128.0,4870.0,5206.0,0.15,0.4,0.3,0.4,11.73975,1983.0
7765,BT5O207BD021,27.987,91.259,5.0,5038.0,4510.0,5470.0,3.08,1.0,2.3,3.2,11.73975,1983.0
7766,BT5O207BD022,28.0,91.254,5.0,4990.0,4820.0,5060.0,0.05,0.2,0.3,0.3,11.73975,1983.0
7767,BT5O207BD023,28.005,91.253,5.0,4940.0,4420.0,5060.0,0.48,0.5,0.8,0.9,11.73975,1983.0
7768,BT5O207BD024,28.0,91.25,5.0,4740.0,4660.0,5070.0,0.1,0.2,0.4,0.4,11.73975,1983.0
7769,BT5O207BD025,27.987,91.25,5.0,4865.0,4640.0,5160.0,0.48,0.4,0.9,1.2,11.73975,1983.0
7770,BT5O207BD026,27.978,91.243,5.0,4900.0,4860.0,5352.0,0.25,0.4,0.5,0.6,11.73975,1983.0
7831,BT5O240A0001,28.275,90.317,5.0,6044.0,5892.0,6197.0,0.66,0.3,2.0,2.0,12.045,1982.0
7832,BT5O240A0002,28.275,90.305,4.0,6128.0,5762.0,6494.0,3.1,1.5,2.0,2.1,12.045,1982.0
7833,BT5O240A0003,28.277,90.295,5.0,6041.0,5939.0,6142.0,0.13,0.3,0.5,0.6,12.045,1982.0
7834,BT5O240A0004,28.265,90.297,4.0,6167.0,5839.0,6494.0,0.86,0.5,2.5,2.8,12.045,1982.0
7835,BT5O240A0005,28.267,90.295,3.0,6233.0,5818.0,6648.0,4.13,2.2,4.0,4.3,12.045,1982.0
7836,BT5O240A0006,28.241,90.296,3.0,6272.0,5730.0,6814.0,2.85,1.2,3.6,4.1,12.045,1982.0
7837,BT5O240A0007,28.242,90.275,5.0,6131.0,5956.0,6305.0,0.33,0.6,1.1,1.2,12.045,1982.0
7838,BT5O240A0008,28.234,90.276,5.0,6242.0,6060.0,6423.0,0.48,0.8,2.0,2.2,12.045,1982.0
7839,BT5O240A0009,28.229,90.305,3.0,6297.0,5780.0,6814.0,2.77,0.8,4.0,4.8,12.045,1982.0
7840,BT5O240A0010,28.211,90.3,2.0,6188.0,5515.0,6861.0,10.87,1.5,5.3,6.5,12.045,1982.0
7841,BT5O240A0011,28.092,90.133,3.0,6194.0,5340.0,7047.0,86.16,8.8,14.3,19.5,12.045,1982.0
7842,BT5O240A0012,28.212,90.177,4.0,6254.0,5460.0,7047.0,20.6,2.5,8.0,9.2,12.045,1982.0
7843,BT5O251B0044,28.192,90.127,2.0,6170.0,5140.0,7204.0,43.4,7.0,7.6,8.5,11.73975,1983.0
7844,BT5O251B0045,28.185,90.083,4.0,6100.0,5600.0,6594.0,1.05,0.3,1.9,2.0,11.73975,1983.0
7845,BT5O251B0046,28.183,90.072,4.0,6220.0,5560.0,6889.0,4.5,0.4,6.0,6.0,11.73975,1983.0
7846,BT5O251B0047,28.23,90.077,5.0,5750.0,5620.0,5880.0,0.3,0.5,1.1,1.1,11.73975,1983.0
7847,BT5O251B0048,28.183,90.033,2.0,6010.0,5149.0,6876.0,43.0,2.1,13.1,15.6,11.73975,1983.0
7848,BT5O251B0049,28.2,90.0,2.0,5900.0,5090.0,6705.0,14.91,1.1,9.8,12.3,11.73975,1983.0
7849,BT5O251B0050,28.212,89.988,5.0,6183.0,6020.0,6345.0,0.13,0.3,0.5,0.5,11.73975,1983.0
7850,BT5O251B0051,28.216,89.991,5.0,6145.0,5940.0,6350.0,0.08,0.2,0.6,0.6,11.73975,1983.0
7851,BT5O251B0052,28.2,89.967,3.0,6269.0,5330.0,7207.0,9.78,1.4,7.3,7.3,11.73975,1983.0
7852,BT5O251B0053,28.213,89.952,3.0,6075.0,5490.0,6660.0,3.38,0.8,4.5,4.5,11.73975,1983.0
7853,BT5O251B0054,28.221,89.942,3.0,6028.0,5495.0,6561.0,1.55,0.5,1.8,3.2,11.73975,1983.0
7854,BT5O251B0055,28.233,89.936,5.0,5970.0,5870.0,6070.0,0.1,0.3,0.4,0.5,11.73975,1983.0
7855,BT5O251B0056,28.223,89.928,3.0,6133.0,5600.0,6666.0,1.93,0.6,3.3,3.4,11.73975,1983.0
22371,CA2S011C0010,77.072,-82.133,0.0,541.0,513.0,579.0,0.11,0.3,0.5,0.5,-5.2820833333333335,1967.0
22372,CA2S011C0020,77.063,-82.162,0.0,551.0,512.0,609.0,0.09,0.2,0.5,0.5,-5.2820833333333335,1967.0
22373,CA2S011C0030,77.053,-82.187,0.0,599.0,543.0,646.0,0.16,0.2,0.8,0.8,-5.2820833333333335,1967.0
22374,CA2S011C0040,77.048,-82.23,0.0,425.0,305.0,472.0,0.26,0.4,0.9,0.9,-5.2820833333333335,1967.0
22375,CA2S011C0050,77.037,-82.275,0.0,372.0,331.0,452.0,0.07,0.2,0.2,0.2,-5.2820833333333335,1967.0
22376,CA2S011C0051,77.027,-82.245,0.0,558.0,535.0,657.0,0.08,0.2,0.6,0.6,-5.2820833333333335,1967.0
22377,CA2S011C0060,77.012,-82.265,0.0,627.0,605.0,652.0,0.06,0.2,0.3,0.3,-5.2820833333333335,1967.0
22378,CA2S011C0070,77.008,-82.268,0.0,611.0,550.0,690.0,0.26,0.3,0.9,0.9,-5.2820833333333335,1967.0
22379,CA2S011C0080,77.0,-82.298,0.0,664.0,600.0,731.0,0.29,0.3,0.4,0.4,-5.2820833333333335,1967.0
22381,CA2S011C0110,76.947,-82.262,5.0,735.0,668.0,790.0,0.13,0.3,0.6,0.6,-5.2820833333333335,1967.0
22382,CA2S011C0120,76.945,-82.302,5.0,636.0,596.0,705.0,0.15,0.2,0.6,0.6,-5.2820833333333335,1967.0
22383,CA2S011C0130,76.947,-82.33,0.0,713.0,607.0,800.0,0.36,0.3,1.0,1.0,-5.2820833333333335,1967.0
22384,CA2S011C0140,76.938,-82.272,0.0,764.0,618.0,802.0,1.36,0.7,1.7,1.7,-5.2820833333333335,1967.0
22385,CA2S011C0150,76.932,-82.343,0.0,740.0,644.0,805.0,0.45,0.4,0.9,0.9,-5.2820833333333335,1967.0
22386,CA2S011C0160,76.927,-82.353,0.0,757.0,649.0,809.0,0.13,0.2,0.6,0.6,-5.2820833333333335,1967.0
22387,CA2S011C0170,76.922,-82.395,0.0,784.0,600.0,838.0,0.25,0.3,0.7,0.7,-5.2820833333333335,1967.0
22388,CA2S011C0180,76.908,-82.37,0.0,812.0,600.0,950.0,1.34,0.5,2.3,2.3,-5.2820833333333335,1967.0
22389,CA2S011C0181,76.998,-83.138,0.0,613.0,601.0,636.0,0.22,0.2,0.9,0.9,-5.2820833333333335,1967.0
22390,CA2S011C0182,76.997,-83.178,0.0,617.0,600.0,630.0,0.21,0.1,1.0,1.0,-5.2820833333333335,1967.0
22391,CA2S011C0190,77.012,-83.22,0.0,712.0,594.0,745.0,1.2,0.3,3.3,3.3,-5.2820833333333335,1967.0
22392,CA2S011C0200,77.025,-83.213,0.0,691.0,605.0,796.0,3.69,1.4,1.9,1.9,-5.2820833333333335,1967.0
22393,CA2S011C0210,77.043,-83.158,0.0,570.0,546.0,600.0,0.21,0.2,1.2,1.2,-5.2820833333333335,1967.0
22395,CA2S011C0230,77.057,-83.175,0.0,681.0,665.0,731.0,0.23,0.4,0.6,0.6,-5.2820833333333335,1967.0
22396,CA2S011C0240,77.07,-83.112,0.0,702.0,665.0,744.0,0.33,0.2,1.1,1.1,-5.2820833333333335,1967.0
22397,CA2S011C0250,77.075,-83.087,0.0,789.0,781.0,797.0,0.04,0.1,0.4,0.4,-5.2820833333333335,1967.0
22398,CA2S011C0260,77.077,-83.06,0.0,735.0,671.0,789.0,0.54,0.7,1.0,1.0,-5.2820833333333335,1967.0
22399,CA2S011C0270,77.082,-83.023,0.0,680.0,618.0,729.0,0.55,1.5,0.4,0.4,-5.2820833333333335,1967.0
22400,CA2S011C0280,77.087,-83.107,0.0,775.0,658.0,918.0,4.1,1.0,3.2,3.2,-5.2820833333333335,1967.0
22401,CA2S011C0290,77.093,-83.008,0.0,674.0,613.0,755.0,0.84,0.5,1.8,1.8,-5.2820833333333335,1967.0
22402,CA2S011C0300,77.095,-83.08,0.0,735.0,667.0,810.0,0.41,0.3,1.3,1.3,-5.2820833333333335,1967.0
22403,CA2S011C0310,77.107,-83.09,0.0,750.0,667.0,802.0,1.0,0.5,1.9,1.9,-5.2820833333333335,1967.0
22404,CA2S011C0320,77.083,-82.968,0.0,713.0,600.0,757.0,0.46,0.3,1.2,1.2,-5.2820833333333335,1967.0
22405,CA2S011C0330,77.092,-82.977,0.0,651.0,600.0,706.0,0.18,0.2,0.6,0.6,-5.2820833333333335,1967.0
22406,CA2S011C0340,77.08,-82.928,5.0,600.0,573.0,629.0,0.06,0.3,0.3,0.3,-5.2820833333333335,1967.0
22407,CA2S011C0350,77.077,-82.925,5.0,594.0,560.0,670.0,0.1,0.2,0.5,0.5,-5.2820833333333335,1967.0
22408,CA2S011C0360,77.115,-82.818,0.0,682.0,623.0,737.0,0.33,0.3,1.0,1.0,-5.2820833333333335,1967.0
22409,CA2S011C0370,77.097,-82.627,0.0,370.0,288.0,443.0,0.22,0.2,1.4,1.4,-5.2820833333333335,1967.0
22410,CA2S011C0380,77.195,-81.973,0.0,185.0,127.0,279.0,0.29,0.5,0.8,0.8,-5.2820833333333335,1967.0
22423,CA2S011D0010,77.262,-81.162,0.0,387.0,340.0,429.0,0.19,0.6,0.4,0.4,-5.2820833333333335,1967.0
22424,CA2S011D0020,77.258,-81.123,0.0,389.0,331.0,418.0,0.15,0.2,0.7,0.7,-5.2820833333333335,1967.0
22427,CA2S011D0050,77.175,-81.048,0.0,509.0,475.0,549.0,0.2,0.1,1.4,1.4,-5.2820833333333335,1967.0
22428,CA2S011D0060,77.135,-81.072,8.0,335.0,305.0,405.0,0.1,0.1,0.4,0.4,-5.2820833333333335,1967.0
22429,CA2S011D0070,77.123,-81.07,0.0,426.0,366.0,436.0,0.65,0.5,1.7,1.7,-5.2820833333333335,1967.0
22431,CA2S011D0090,77.112,-81.135,0.0,427.0,385.0,465.0,0.08,0.1,0.6,0.6,-5.2820833333333335,1967.0
22433,CA2S011D0110,77.098,-81.257,0.0,464.0,439.0,486.0,0.14,0.2,0.7,0.7,-5.2820833333333335,1967.0
22436,CA2S011D0140,77.078,-81.185,0.0,407.0,360.0,432.0,0.53,0.3,2.4,2.4,-5.2820833333333335,1967.0
22438,CA2S011D0160,77.077,-81.052,0.0,564.0,502.0,604.0,0.16,0.1,1.4,1.4,-5.2820833333333335,1967.0
22442,CA2S011D0190,77.015,-81.168,0.0,497.0,489.0,514.0,0.06,0.2,0.3,0.3,-5.2820833333333335,1967.0
22443,CA2S011D0200,77.003,-81.142,0.0,493.0,455.0,543.0,0.32,0.2,1.9,1.9,-5.2820833333333335,1967.0
22444,CA2S011D0210,77.002,-81.017,0.0,650.0,590.0,1188.0,23.66,3.6,7.2,7.2,-5.2820833333333335,1967.0
22445,CA2S011D0220,76.997,-81.105,0.0,454.0,438.0,467.0,0.46,0.4,2.0,2.0,-5.2820833333333335,1967.0
22446,CA2S011D0230,76.978,-81.293,0.0,310.0,300.0,320.0,0.12,0.2,0.5,0.5,-5.2820833333333335,1967.0
22447,CA2S011D0240,77.012,-82.25,0.0,691.0,623.0,732.0,0.22,0.3,0.7,0.7,-5.2820833333333335,1967.0
22449,CA2S011E0010,77.155,-79.145,1.0,250.0,0.0,1073.0,38.32,2.8,14.6,14.6,-5.2820833333333335,1967.0
22450,CA2S011E0011,77.152,-79.36,0.0,290.0,274.0,304.0,0.07,0.2,0.3,0.3,-5.2820833333333335,1967.0
22451,CA2S011E0020,77.175,-79.307,0.0,425.0,300.0,619.0,0.34,0.5,0.8,0.8,-5.2820833333333335,1967.0
22452,CA2S011E0030,77.185,-79.35,0.0,400.0,228.0,610.0,0.49,0.9,0.9,0.9,-5.2820833333333335,1967.0
22453,CA2S011E0040,77.18,-79.192,0.0,400.0,270.0,612.0,0.31,0.4,0.7,0.7,-5.2820833333333335,1967.0
22454,CA2S011E0050,77.187,-79.16,2.0,375.0,0.0,605.0,1.3,0.5,2.1,2.1,-5.2820833333333335,1967.0
22455,CA2S011E0060,77.183,-79.473,1.0,466.0,0.0,1189.0,146.15,6.0,19.1,19.1,-5.2820833333333335,1967.0
22457,CA2S011E0080,77.192,-79.565,0.0,315.0,167.0,677.0,1.43,0.7,2.7,2.7,-5.2820833333333335,1967.0
22458,CA2S011E0090,77.195,-79.532,0.0,325.0,151.0,488.0,0.56,0.4,1.8,1.8,-5.2820833333333335,1967.0
22459,CA2S011E0100,77.207,-79.54,2.0,312.0,0.0,625.0,8.12,1.9,7.3,7.3,-5.2820833333333335,1967.0
22460,CA2S011E0110,77.213,-79.463,4.0,300.0,61.0,472.0,0.62,0.5,1.4,1.4,-5.2820833333333335,1967.0
22461,CA2S011E0120,77.223,-79.435,0.0,582.0,245.0,681.0,0.18,0.7,0.2,0.2,-5.2820833333333335,1967.0
22462,CA2S011E0130,77.22,-79.46,0.0,615.0,580.0,720.0,0.23,0.4,0.7,0.7,-5.2820833333333335,1967.0
22463,CA2S011E0140,77.222,-79.503,2.0,130.0,0.0,457.0,1.14,0.6,2.0,2.0,-5.2820833333333335,1967.0
22464,CA2S011E0150,77.218,-79.605,0.0,590.0,488.0,640.0,0.22,0.3,0.7,0.7,-5.2820833333333335,1967.0
22465,CA2S011E0160,77.225,-79.618,3.0,468.0,0.0,625.0,2.43,0.6,3.3,3.3,-5.2820833333333335,1967.0
22466,CA2S011E0170,77.233,-79.655,0.0,650.0,125.0,774.0,1.58,0.7,2.1,2.1,-5.2820833333333335,1967.0
22467,CA2S011E0180,77.238,-79.672,5.0,362.0,113.0,628.0,0.25,0.3,0.9,0.9,-5.2820833333333335,1967.0
22468,CA2S011E0190,77.23,-79.702,3.0,424.0,0.0,625.0,2.0,0.5,3.5,3.5,-5.2820833333333335,1967.0
22469,CA2S011E0200,77.215,-79.742,1.0,425.0,0.0,925.0,18.31,1.9,7.1,7.1,-5.2820833333333335,1967.0
22470,CA2S011E0201,77.213,-79.845,0.0,525.0,320.0,660.0,0.42,1.2,0.7,0.7,-5.2820833333333335,1967.0
22471,CA2S011E0210,77.202,-79.892,1.0,541.0,0.0,958.0,6.54,0.7,6.4,6.4,-5.2820833333333335,1967.0
22472,CA2S011E0220,77.19,-79.932,3.0,627.0,0.0,910.0,4.35,0.7,5.4,5.4,-5.2820833333333335,1967.0
22473,CA2S011E0230,77.177,-79.92,0.0,580.0,451.0,762.0,0.22,0.5,0.5,0.5,-5.2820833333333335,1967.0
22474,CA2S011E0240,77.18,-79.957,2.0,545.0,0.0,1081.0,2.45,0.5,3.3,3.3,-5.2820833333333335,1967.0
22475,CA2S011E0250,77.177,-79.978,5.0,422.0,366.0,541.0,0.1,0.3,0.6,0.6,-5.2820833333333335,1967.0
22476,CA2S011E0260,77.163,-79.965,5.0,594.0,371.0,768.0,0.22,0.8,0.2,0.2,-5.2820833333333335,1967.0
22477,CA2S011E0261,77.06,-79.962,0.0,666.0,563.0,743.0,0.11,0.4,0.4,0.4,-5.2820833333333335,1967.0
22478,CA2S011E0270,77.168,-80.023,1.0,565.0,0.0,1189.0,21.94,1.5,8.7,8.7,-5.2820833333333335,1967.0
22479,CA2S011E0280,77.153,-80.053,0.0,388.0,0.0,629.0,1.22,0.7,2.0,2.0,-5.2820833333333335,1967.0
22480,CA2S011E0290,77.145,-80.083,0.0,464.0,45.0,702.0,1.74,0.9,2.3,2.3,-5.2820833333333335,1967.0
22481,CA2S011E0300,77.137,-80.098,0.0,366.0,93.0,550.0,1.02,0.8,1.6,1.6,-5.2820833333333335,1967.0
22482,CA2S011E0310,77.127,-80.097,0.0,401.0,0.0,635.0,4.23,1.0,3.7,3.7,-5.2820833333333335,1967.0
22483,CA2S011E0320,77.115,-80.098,0.0,459.0,197.0,635.0,1.9,1.0,2.5,2.5,-5.2820833333333335,1967.0
22484,CA2S011E0330,77.1,-80.092,0.0,410.0,0.0,685.0,14.07,2.0,6.1,6.1,-5.2820833333333335,1967.0
22485,CA2S011E0340,77.085,-80.158,1.0,540.0,53.0,1231.0,46.76,3.0,13.3,13.3,-5.2820833333333335,1967.0
22486,CA2S011E0350,77.062,-80.255,0.0,417.0,375.0,975.0,14.62,1.7,7.2,7.2,-5.2820833333333335,1967.0
22487,CA2S011E0360,77.057,-80.305,3.0,481.0,389.0,572.0,0.66,0.5,1.4,1.4,-5.2820833333333335,1967.0
22488,CA2S011E0370,76.968,-80.22,2.0,537.0,180.0,1000.0,5.46,0.7,7.5,7.5,-5.2820833333333335,1967.0
22489,CA2S011E0380,76.957,-80.168,2.0,466.0,180.0,1021.0,5.59,0.8,6.3,6.3,-5.2820833333333335,1967.0
22490,CA2S011E0390,76.923,-80.175,1.0,607.0,180.0,1150.0,317.43,4.5,20.8,20.8,-5.2820833333333335,1967.0
22491,CA2S011E0400,76.937,-80.34,1.0,501.0,180.0,1069.0,11.19,1.0,7.4,7.4,-5.2820833333333335,1967.0
